,2019,,,,,,,,,,,,
強盗殺人,栃木県,1,3,3,4,4,4,4,4,6,7,7,8
強盗殺人,群馬県,0,1,2,2,5,5,5,5,6,8,9,11
強盗殺人,埼玉県,9,10,13,16,21,22,25,27,28,34,37,39
強盗殺人,千葉県,2,4,9,11,15,17,19,19,21,26,26,26
強盗殺人,神奈川県,4,5,6,9,10,12,17,24,28,30,34,40
強盗殺人,新潟県,1,1,1,1,1,1,1,1,1,1,1,1
強盗殺人,山梨県,0,1,1,1,1,1,1,1,1,1,1,1
強盗殺人,長野県,1,4,5,5,5,5,5,6,7,9,9,9
強盗殺人,静岡県,2,3,5,5,9,9,11,10,10,12,14,15
強盗殺人,富山県,0,0,0,1,2,2,3,3,3,3,3,3
強盗殺人,石川県,0,0,0,0,0,0,1,1,1,1,1,1
強盗殺人,福井県,0,0,0,0,0,0,0,0,0,0,0,0
強盗殺人,岐阜県,2,2,3,3,4,5,5,5,7,7,7,9
強盗殺人,愛知県,7,7,9,10,12,13,19,21,21,21,25,28
強盗殺人,三重県,0,0,0,0,1,3,4,6,8,9,9,10
強盗殺人,滋賀県,0,0,1,2,3,3,3,4,4,6,7,7
強盗殺人,京都府,2,4,5,8,8,9,11,11,11,11,11,12
強盗殺人,大阪府,6,12,16,20,24,27,33,35,38,39,47,47
強盗殺人,兵庫県,0,1,2,2,3,4,5,6,7,10,12,11
強盗殺人,奈良県,0,0,1,1,1,1,1,1,1,1,1,1
強盗殺人,和歌山県,0,1,1,1,2,3,3,3,3,3,3,5
強盗殺人,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0
強盗殺人,島根県,1,1,2,2,3,4,4,4,4,4,5,5
強盗殺人,岡山県,1,1,1,3,4,4,4,4,4,5,5,5
強盗殺人,広島県,0,1,1,1,1,4,4,4,9,10,10,9
強盗殺人,山口県,0,0,0,0,1,1,1,1,1,1,1,2
強盗殺人,徳島県,0,0,2,2,3,3,3,3,3,3,3,3
強盗殺人,香川県,0,0,0,0,1,1,1,1,1,3,4,4
強盗殺人,愛媛県,1,1,1,1,3,2,2,2,2,2,2,2
強盗殺人,高知県,0,1,2,2,3,3,3,3,3,3,3,3
強盗殺人,福岡県,3,5,7,9,12,13,14,16,17,18,18,17
強盗殺人,佐賀県,0,0,0,0,0,0,0,1,1,1,2,1
強盗殺人,長崎県,0,0,0,0,0,0,0,0,1,1,1,2
強盗殺人,熊本県,0,0,0,0,1,2,3,3,3,3,4,3
強盗殺人,大分県,0,0,0,1,1,1,2,2,2,2,2,2
強盗殺人,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0
強盗殺人,鹿児島県,2,2,2,2,2,3,6,6,6,6,7,6
強盗殺人,沖縄県,1,2,2,3,3,3,3,4,4,4,4,4
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
放火,全国,65,127,209,298,384,452,514,573,623,685,764,840
放火,北海道,1,4,8,9,10,11,11,11,15,15,16,18
放火,青森県,0,1,2,2,3,4,5,5,5,5,5,5
放火,岩手県,1,2,2,4,5,5,6,7,7,8,9,9
放火,宮城県,0,1,2,4,4,5,5,6,6,7,7,9
放火,秋田県,0,0,0,1,4,4,4,4,4,4,4,6
放火,山形県,0,0,0,0,0,0,1,1,2,2,2,2
放火,福島県,0,1,4,5,6,7,9,9,10,11,15,17
放火,東京都,1,6,13,16,20,23,29,30,33,39,46,53
放火,茨城県,5,6,10,14,14,15,15,20,20,20,24,29
放火,栃木県,1,3,4,6,8,8,9,11,11,11,11,11
放火,群馬県,0,1,1,3,8,11,12,13,15,17,19,19
放火,埼玉県,1,3,6,10,13,18,21,25,27,30,36,40
放火,千葉県,1,4,7,9,14,15,18,19,21,22,23,25
放火,神奈川県,0,2,3,8,11,12,14,14,15,15,16,18
放火,新潟県,2,5,8,12,18,26,28,31,31,32,32,33
放火,山梨県,0,0,0,2,3,3,3,3,4,4,4,5
放火,長野県,0,1,2,4,4,4,4,4,4,4,9,13
放火,静岡県,11,15,17,22,24,25,30,33,36,40,42,42
放火,富山県,1,1,2,3,4,4,5,5,6,6,6,6
放火,石川県,0,1,1,2,2,3,3,3,4,4,4,5
放火,福井県,0,0,0,1,2,2,3,3,3,3,3,3
放火,岐阜県,0,2,3,5,7,9,9,10,10,10,10,11
放火,愛知県,4,6,12,14,19,24,26,31,35,39,41,43
放火,三重県,0,1,3,3,4,5,6,6,6,6,6,6
放火,滋賀県,0,0,0,0,0,1,2,4,5,5,5,6
放火,京都府,6,6,6,7,7,9,10,11,12,13,13,15
放火,大阪府,9,21,41,54,76,90,102,112,114,125,148,166
放火,兵庫県,5,7,11,16,19,22,24,28,34,41,44,45
放火,奈良県,0,0,0,1,1,1,3,2,2,3,4,5
放火,和歌山県,0,0,0,1,2,3,3,3,4,4,5,5
放火,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0
放火,島根県,1,1,2,2,2,2,3,3,3,3,3,3
放火,岡山県,2,2,3,3,4,4,4,6,7,7,8,8
放火,広島県,1,3,3,9,10,10,12,16,16,17,20,21
放火,山口県,1,1,2,3,3,5,5,5,6,6,6,7
放火,徳島県,0,3,4,5,5,5,5,5,5,6,6,7
放火,香川県,0,2,2,2,3,3,3,4,4,4,4,6
放火,愛媛県,0,1,1,1,2,3,4,6,7,7,8,8
放火,高知県,0,1,1,1,1,1,2,2,2,4,4,4
放火,福岡県,4,5,11,16,21,24,26,30,36,43,47,50
放火,佐賀県,1,2,4,4,4,4,5,5,5,6,6,7
放火,長崎県,0,0,0,2,2,3,3,4,6,9,9,11
放火,熊本県,1,1,1,3,3,5,8,9,10,12,14,14
放火,大分県,1,1,2,4,5,5,5,5,5,5,6,7
放火,宮崎県,1,1,1,1,1,2,2,2,2,3,3,4
放火,鹿児島県,1,1,1,1,3,3,3,3,4,4,6,8
放火,沖縄県,2,2,3,3,3,4,4,4,4,4,5,5
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
強制性交等,全国,93,211,324,419,529,659,801,932,1049,1160,1295,1405
強制性交等,北海道,1,4,8,10,14,18,21,24,27,34,36,39
強制性交等,青森県,1,5,6,6,7,6,6,6,6,7,8,8
強制性交等,岩手県,2,3,3,4,5,5,5,5,5,5,5,6
強制性交等,宮城県,2,2,5,7,9,12,17,18,18,20,21,22
強制性交等,秋田県,0,0,1,2,2,2,2,2,2,2,2,3
強制性交等,山形県,0,0,0,1,2,2,2,2,2,2,2,3
強制性交等,福島県,0,1,2,2,3,8,10,10,10,10,10,11
強制性交等,東京都,17,37,58,75,87,111,131,161,178,196,225,244
強制性交等,茨城県,0,4,8,9,10,11,13,15,15,17,19,20
強制性交等,栃木県,2,3,5,5,7,9,11,13,16,16,19,19
強制性交等,群馬県,4,7,9,10,11,14,14,16,21,22,22,22
強制性交等,埼玉県,5,9,14,22,30,37,42,48,54,67,74,82
強制性交等,千葉県,4,10,14,17,22,29,36,46,50,55,62,70
強制性交等,神奈川県,4,8,13,15,23,29,38,47,53,59,68,74
強制性交等,新潟県,2,3,3,4,7,9,11,12,12,13,15,17
強制性交等,山梨県,1,2,2,3,4,4,4,5,5,5,5,5
強制性交等,長野県,1,1,1,2,4,4,4,7,8,10,11,12
強制性交等,静岡県,1,1,4,7,11,13,18,23,26,27,29,31
強制性交等,富山県,0,0,1,1,1,1,2,3,3,3,3,3
強制性交等,石川県,0,1,1,2,2,2,3,4,5,6,6,8
強制性交等,福井県,0,1,1,1,1,1,1,2,2,2,2,2
強制性交等,岐阜県,0,1,4,5,6,6,7,7,8,8,10,11
強制性交等,愛知県,8,17,22,28,39,52,66,71,82,93,106,116
強制性交等,三重県,0,0,2,5,8,9,9,10,12,13,14,14
強制性交等,滋賀県,1,2,3,3,4,5,5,7,8,12,13,14
強制性交等,京都府,1,3,9,11,12,16,16,18,20,21,23,29
強制性交等,大阪府,12,21,27,37,50,61,79,94,106,114,126,136
強制性交等,兵庫県,3,13,20,27,37,43,52,57,66,70,80,89
強制性交等,奈良県,1,1,3,4,4,5,7,7,8,9,10,11
強制性交等,和歌山県,1,1,1,1,1,2,2,2,2,2,3,3
強制性交等,鳥取県,0,1,2,3,3,3,3,3,3,3,3,3
強制性交等,島根県,1,1,1,2,2,2,3,3,5,5,5,5
強制性交等,岡山県,3,8,10,11,13,15,18,20,22,23,30,31
強制性交等,広島県,2,6,10,14,17,24,31,35,39,42,45,46
強制性交等,山口県,0,2,2,4,5,6,7,7,8,8,8,8
強制性交等,徳島県,0,0,1,1,2,2,3,3,4,4,4,4
強制性交等,香川県,1,1,5,5,6,8,11,11,16,18,18,18
強制性交等,愛媛県,0,2,2,2,3,4,4,5,5,5,5,5
強制性交等,高知県,0,0,0,0,0,0,1,1,1,1,1,1
強制性交等,福岡県,9,18,25,32,34,43,54,62,64,69,80,88
強制性交等,佐賀県,0,0,1,1,2,2,2,2,3,3,3,3
強制性交等,長崎県,0,3,4,5,4,4,4,4,6,7,7,7
強制性交等,熊本県,0,1,1,1,2,4,7,11,11,14,14,16
強制性交等,大分県,1,2,3,3,3,4,5,5,7,10,11,12
強制性交等,宮崎県,1,2,2,2,2,2,3,4,4,6,8,9
強制性交等,鹿児島県,0,0,0,0,1,1,1,4,7,8,9,10
強制性交等,沖縄県,1,3,5,7,7,9,10,10,14,14,15,15
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
略奪誘拐・人身売買,全国,15,38,65,90,114,147,173,189,221,246,267,293
略奪誘拐・人身売買,北海道,0,0,1,2,4,5,5,6,7,8,8,9
略奪誘拐・人身売買,青森県,0,1,1,1,1,1,1,2,3,3,3,3
略奪誘拐・人身売買,岩手県,0,0,1,1,1,1,2,2,2,2,2,2
略奪誘拐・人身売買,宮城県,1,1,1,1,2,4,4,5,7,7,7,8
略奪誘拐・人身売買,秋田県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,山形県,0,0,0,0,0,0,0,0,1,1,1,1
略奪誘拐・人身売買,福島県,0,0,1,1,2,3,4,4,5,5,5,5
略奪誘拐・人身売買,東京都,3,5,8,11,13,15,17,21,25,28,28,30
略奪誘拐・人身売買,茨城県,0,4,4,4,6,7,9,9,10,10,10,10
略奪誘拐・人身売買,栃木県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,群馬県,0,0,0,0,0,1,1,1,1,2,2,4
略奪誘拐・人身売買,埼玉県,2,2,4,5,5,7,7,7,9,10,13,13
略奪誘拐・人身売買,千葉県,0,1,1,2,2,2,4,4,7,9,13,13
略奪誘拐・人身売買,神奈川県,0,1,2,2,3,6,8,9,10,11,12,13
略奪誘拐・人身売買,新潟県,0,0,0,1,3,3,3,3,3,3,3,3
略奪誘拐・人身売買,山梨県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,長野県,0,0,0,1,1,2,2,2,2,2,2,2
略奪誘拐・人身売買,静岡県,0,1,1,2,3,5,6,6,6,6,8,8
略奪誘拐・人身売買,富山県,0,0,0,0,0,0,0,0,0,0,0,1
略奪誘拐・人身売買,石川県,0,0,1,1,1,1,1,2,3,3,3,3
略奪誘拐・人身売買,福井県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,岐阜県,0,1,3,4,4,4,5,5,6,7,7,8
略奪誘拐・人身売買,愛知県,3,4,5,6,8,9,11,12,14,16,18,20
略奪誘拐・人身売買,三重県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,滋賀県,0,0,0,0,0,1,1,2,2,3,3,5
略奪誘拐・人身売買,京都府,0,0,0,1,2,2,2,2,2,2,3,3
略奪誘拐・人身売買,大阪府,3,7,10,15,16,20,25,28,34,40,43,49
略奪誘拐・人身売買,兵庫県,2,3,7,9,13,16,19,20,22,25,26,29
略奪誘拐・人身売買,奈良県,0,0,0,0,1,1,1,1,1,2,2,2
略奪誘拐・人身売買,和歌山県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,鳥取県,0,0,1,1,1,1,1,1,1,1,1,1
略奪誘拐・人身売買,島根県,0,0,0,0,0,0,0,0,0,0,0,0
略奪誘拐・人身売買,岡山県,0,1,1,2,2,3,3,3,3,3,3,3
略奪誘拐・人身売買,広島県,0,1,1,4,5,5,6,6,6,6,6,6
略奪誘拐・人身売買,山口県,0,1,1,1,2,4,4,4,4,4,4,4
略奪誘拐・人身売買,徳島県,0,0,1,1,1,1,1,1,1,1,1,1
略奪誘拐・人身売買,香川県,0,1,2,2,2,3,3,3,3,3,4,4
略奪誘拐・人身売買,愛媛県,0,0,0,1,1,1,2,2,2,2,2,2
略奪誘拐・人身売買,高知県,0,0,0,1,1,2,2,2,2,2,2,2
略奪誘拐・人身売買,福岡県,1,1,5,5,5,7,7,7,8,9,9,11
略奪誘拐・人身売買,佐賀県,0,1,1,1,1,1,1,1,1,1,1,1
略奪誘拐・人身売買,長崎県,0,0,0,0,1,1,3,3,3,3,3,3
略奪誘拐・人身売買,熊本県,0,0,0,0,0,0,0,0,0,0,2,2
略奪誘拐・人身売買,大分県,0,0,0,0,0,0,0,1,2,2,3,4
略奪誘拐・人身売買,宮崎県,0,0,0,0,0,0,0,0,1,2,2,2
略奪誘拐・人身売買,鹿児島県,0,0,0,0,0,1,1,1,1,1,1,2
略奪誘拐・人身売買,沖縄県,0,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
強制わいせつ,全国,290,601,948,1320,1766,2210,2725,3195,3677,4135,4524,4900
強制わいせつ,北海道,5,14,24,31,52,67,80,100,109,123,134,148
強制わいせつ,青森県,3,4,6,6,8,9,10,12,19,21,21,23
強制わいせつ,岩手県,2,3,6,9,10,15,19,21,25,27,29,31
強制わいせつ,宮城県,5,7,12,15,21,28,44,55,66,73,76,79
強制わいせつ,秋田県,1,2,2,2,4,5,5,5,5,7,10,11
強制わいせつ,山形県,1,3,4,6,7,10,13,17,19,22,23,26
強制わいせつ,福島県,1,4,8,11,15,16,22,22,28,30,33,35
強制わいせつ,東京都,45,83,134,191,258,326,397,456,527,586,636,684
強制わいせつ,茨城県,3,9,14,22,29,32,38,45,51,58,70,78
強制わいせつ,栃木県,1,2,4,4,9,11,14,16,18,20,23,23
強制わいせつ,群馬県,2,3,7,8,12,14,18,25,29,36,41,44
強制わいせつ,埼玉県,21,46,78,122,155,200,254,303,366,410,438,460
強制わいせつ,千葉県,16,29,50,78,104,125,145,171,189,225,241,261
強制わいせつ,神奈川県,20,41,61,78,106,133,167,201,230,254,285,317
強制わいせつ,新潟県,7,8,12,13,18,24,29,34,36,40,44,49
強制わいせつ,山梨県,1,3,3,4,7,10,11,14,17,18,19,19
強制わいせつ,長野県,3,6,10,14,16,19,25,29,31,36,41,46
強制わいせつ,静岡県,3,10,18,26,39,51,66,80,92,110,122,140
強制わいせつ,富山県,1,2,3,4,5,6,9,14,15,16,17,18
強制わいせつ,石川県,3,6,9,12,14,16,17,20,26,27,31,35
強制わいせつ,福井県,1,2,4,4,4,5,6,7,8,11,11,11
強制わいせつ,岐阜県,1,2,8,12,13,15,20,24,25,32,36,44
強制わいせつ,愛知県,15,40,56,79,105,126,163,187,215,249,268,296
強制わいせつ,三重県,1,3,5,8,13,17,18,21,30,30,32,35
強制わいせつ,滋賀県,4,14,22,28,33,34,35,45,48,52,57,58
強制わいせつ,京都府,7,13,21,22,32,47,54,61,68,76,85,91
強制わいせつ,大阪府,34,74,105,144,200,267,341,391,452,503,554,605
強制わいせつ,兵庫県,25,43,72,96,119,150,185,212,254,293,322,338
強制わいせつ,奈良県,3,8,12,21,32,36,44,47,52,56,62,67
強制わいせつ,和歌山県,2,6,7,7,9,15,17,20,21,22,25,27
強制わいせつ,鳥取県,1,1,1,3,3,5,7,8,9,10,11,13
強制わいせつ,島根県,0,2,4,5,6,6,7,9,10,10,10,11
強制わいせつ,岡山県,2,6,9,14,18,23,25,29,32,33,39,41
強制わいせつ,広島県,7,15,28,36,51,65,82,96,101,116,121,127
強制わいせつ,山口県,2,8,9,11,11,13,14,14,16,17,17,18
強制わいせつ,徳島県,1,3,4,4,5,5,5,6,6,6,8,8
強制わいせつ,香川県,3,11,16,17,20,24,24,28,28,30,31,33
強制わいせつ,愛媛県,4,7,9,17,23,28,32,39,40,44,46,50
強制わいせつ,高知県,1,4,6,6,9,10,13,14,16,19,20,22
強制わいせつ,福岡県,15,23,40,64,83,95,122,145,175,190,209,233
強制わいせつ,佐賀県,1,2,4,6,10,12,14,19,20,21,22,27
強制わいせつ,長崎県,1,5,6,8,13,15,16,19,24,24,25,30
強制わいせつ,熊本県,1,4,5,10,12,16,18,22,25,29,34,37
強制わいせつ,大分県,4,5,5,6,8,9,11,15,18,22,24,25
強制わいせつ,宮崎県,0,0,4,6,8,10,12,14,16,17,21,22
強制わいせつ,鹿児島県,6,7,9,13,16,19,26,30,31,34,42,42
強制わいせつ,沖縄県,4,8,12,17,21,26,31,33,39,50,58,62
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
重要窃盗犯総数,全国,5542,10737,16541,22169,28522,34103,39751,45745,51541,57684,63673,69645
重要窃盗犯総数,北海道,145,283,459,619,788,940,1108,1333,1568,1760,1877,1986
重要窃盗犯総数,青森県,14,54,71,92,106,149,178,214,251,289,327,345
重要窃盗犯総数,岩手県,44,63,73,89,101,122,132,150,222,237,250,273
重要窃盗犯総数,宮城県,104,224,404,515,642,756,869,985,1059,1170,1278,1438
重要窃盗犯総数,秋田県,9,19,34,45,70,108,126,132,146,177,186,198
重要窃盗犯総数,山形県,27,48,70,98,116,126,150,196,257,291,320,347
重要窃盗犯総数,福島県,144,245,367,520,644,747,870,1044,1195,1321,1452,1536
重要窃盗犯総数,東京都,488,943,1397,1919,2590,3233,3747,4228,4695,5191,5732,6394
重要窃盗犯総数,茨城県,292,606,967,1387,1738,2050,2329,2730,3054,3406,3891,4284
重要窃盗犯総数,栃木県,112,256,392,533,690,833,993,1097,1238,1380,1530,1729
重要窃盗犯総数,群馬県,114,254,388,485,617,749,868,961,1084,1226,1476,1619
重要窃盗犯総数,埼玉県,372,723,1167,1523,1998,2457,2927,3381,3875,4461,4969,5585
重要窃盗犯総数,千葉県,426,760,1156,1591,1990,2421,2851,3298,3726,4096,4561,5010
重要窃盗犯総数,神奈川県,263,475,858,1247,1664,1989,2334,2688,2999,3336,3651,4067
重要窃盗犯総数,新潟県,45,121,226,305,373,440,518,624,706,846,964,1059
重要窃盗犯総数,山梨県,39,85,130,184,231,286,365,418,482,520,564,611
重要窃盗犯総数,長野県,85,153,257,327,430,505,565,627,701,819,894,943
重要窃盗犯総数,静岡県,132,259,385,504,665,810,947,1108,1241,1358,1456,1613
重要窃盗犯総数,富山県,26,51,128,172,222,284,327,373,416,451,480,519
重要窃盗犯総数,石川県,27,55,102,155,230,336,429,482,520,584,619,662
重要窃盗犯総数,福井県,9,36,60,87,117,132,176,208,228,247,279,317
重要窃盗犯総数,岐阜県,161,254,382,522,662,761,885,1024,1179,1289,1423,1539
重要窃盗犯総数,愛知県,530,998,1356,1763,2197,2499,2908,3349,3724,4112,4499,4885
重要窃盗犯総数,三重県,98,197,302,385,518,610,678,788,875,1060,1172,1268
重要窃盗犯総数,滋賀県,50,88,144,196,252,296,341,386,462,500,547,599
重要窃盗犯総数,京都府,65,137,215,291,366,437,494,568,707,783,858,925
重要窃盗犯総数,大阪府,421,771,1160,1520,2060,2515,3021,3458,3920,4322,4701,5029
重要窃盗犯総数,兵庫県,251,522,763,969,1241,1458,1682,1864,2064,2346,2630,2803
重要窃盗犯総数,奈良県,51,77,127,197,262,294,330,370,416,467,501,565
重要窃盗犯総数,和歌山県,38,61,97,127,161,192,210,244,264,305,321,345
重要窃盗犯総数,鳥取県,6,14,27,43,53,67,81,98,105,117,135,135
重要窃盗犯総数,島根県,7,23,59,71,87,97,109,124,135,170,183,192
重要窃盗犯総数,岡山県,67,146,256,329,406,471,538,619,692,746,797,860
重要窃盗犯総数,広島県,100,199,281,388,485,539,603,653,707,775,828,889
重要窃盗犯総数,山口県,36,70,113,166,201,239,270,294,320,355,398,450
重要窃盗犯総数,徳島県,10,28,47,59,88,107,119,160,182,200,211,222
重要窃盗犯総数,香川県,53,80,106,139,161,184,225,250,286,310,337,377
重要窃盗犯総数,愛媛県,90,164,251,320,377,446,524,560,636,698,744,796
重要窃盗犯総数,高知県,31,65,80,115,138,177,201,220,270,307,339,362
重要窃盗犯総数,福岡県,316,633,939,1216,1586,1804,2047,2516,2754,3072,3469,3831
重要窃盗犯総数,佐賀県,32,59,83,96,129,180,219,240,266,322,352,377
重要窃盗犯総数,長崎県,24,50,84,109,134,157,171,191,201,226,252,268
重要窃盗犯総数,熊本県,33,88,144,180,220,256,298,340,375,419,454,481
重要窃盗犯総数,大分県,26,55,72,90,100,125,141,155,177,196,214,236
重要窃盗犯総数,宮崎県,30,47,76,102,144,171,195,233,260,294,323,367
重要窃盗犯総数,鹿児島県,44,84,140,194,252,292,355,400,485,660,706,750
重要窃盗犯総数,沖縄県,55,114,146,185,220,256,297,364,416,467,523,559
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
侵入盗,全国,4547,8792,13621,18137,23285,27857,32488,37601,42418,47660,52780,57808
侵入盗,北海道,138,261,420,561,712,857,1014,1227,1450,1634,1744,1850
侵入盗,青森県,9,47,62,83,94,135,163,196,230,268,305,321
侵入盗,岩手県,42,61,69,84,95,116,125,140,212,226,238,259
侵入盗,宮城県,94,202,374,483,602,716,824,938,1009,1116,1218,1378
侵入盗,秋田県,9,19,33,44,68,105,123,128,142,170,177,185
侵入盗,山形県,27,47,69,96,114,123,145,189,248,282,308,334
侵入盗,福島県,133,227,338,476,588,677,789,952,1089,1214,1340,1419
侵入盗,東京都,346,652,973,1321,1764,2195,2549,2909,3243,3608,4026,4550
侵入盗,茨城県,203,410,624,911,1127,1304,1497,1778,1950,2171,2512,2755
侵入盗,栃木県,86,196,316,427,565,686,815,895,1002,1115,1242,1420
侵入盗,群馬県,101,230,357,431,553,663,754,835,942,1068,1305,1430
侵入盗,埼玉県,306,588,960,1219,1585,1968,2329,2731,3160,3645,4090,4647
侵入盗,千葉県,330,587,934,1267,1572,1948,2304,2675,3025,3329,3714,4076
侵入盗,神奈川県,224,394,702,1025,1364,1636,1920,2212,2472,2785,3070,3415
侵入盗,新潟県,43,117,221,296,363,425,500,602,681,816,925,1009
