,2019,,,,,,,,,,,,
侵入盗,山梨県,35,73,111,160,204,257,330,377,438,475,515,559
侵入盗,長野県,75,141,240,303,392,459,514,570,639,755,827,872
侵入盗,静岡県,112,229,338,440,580,702,823,969,1092,1202,1295,1441
侵入盗,富山県,22,44,118,148,198,259,301,345,386,420,448,485
侵入盗,石川県,22,47,92,143,210,311,401,452,487,539,571,612
侵入盗,福井県,9,35,56,80,110,122,161,187,207,224,255,293
侵入盗,岐阜県,148,228,337,456,580,661,778,908,1051,1152,1276,1381
侵入盗,愛知県,408,761,1041,1366,1741,1981,2306,2693,3012,3346,3682,3993
侵入盗,三重県,84,165,257,326,445,525,589,686,765,937,1035,1130
侵入盗,滋賀県,41,75,126,173,224,259,296,336,405,439,479,526
侵入盗,京都府,55,111,169,229,293,354,399,457,559,618,682,740
侵入盗,大阪府,268,487,726,941,1272,1587,1904,2188,2493,2741,2971,3175
侵入盗,兵庫県,222,467,673,851,1083,1261,1454,1610,1780,2031,2285,2420
侵入盗,奈良県,43,68,112,172,232,259,289,328,370,418,448,508
侵入盗,和歌山県,33,52,83,109,138,166,181,210,225,261,275,295
侵入盗,鳥取県,6,13,26,42,52,66,80,96,101,110,127,127
侵入盗,島根県,7,23,59,69,85,95,106,118,127,161,174,181
侵入盗,岡山県,63,138,245,311,383,446,508,586,656,707,754,814
侵入盗,広島県,95,188,268,366,457,508,569,618,664,729,775,831
侵入盗,山口県,34,67,109,159,192,227,258,281,304,337,379,428
侵入盗,徳島県,10,27,46,57,86,105,117,156,178,196,207,215
侵入盗,香川県,48,74,97,125,146,167,208,229,258,281,305,340
侵入盗,愛媛県,83,155,240,307,359,425,498,532,602,660,699,746
侵入盗,高知県,31,65,78,109,132,171,195,214,264,298,330,353
侵入盗,福岡県,287,575,844,1100,1427,1610,1832,2278,2483,2779,3159,3494
侵入盗,佐賀県,30,56,80,93,126,177,215,235,261,310,339,361
侵入盗,長崎県,22,45,76,96,117,140,151,169,178,201,226,240
侵入盗,熊本県,29,78,130,165,203,235,274,310,345,388,420,446
侵入盗,大分県,22,49,66,83,92,117,131,145,166,181,199,219
侵入盗,宮崎県,30,46,75,100,140,166,190,225,251,285,308,348
侵入盗,鹿児島県,39,77,129,182,239,276,336,381,461,636,678,716
侵入盗,沖縄県,43,95,122,152,181,209,243,305,355,396,443,471
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
侵入盗(住宅対象),全国,2431,4440,6813,9084,11711,13864,16251,18726,21178,23784,26181,28936
侵入盗(住宅対象),北海道,68,126,212,269,331,406,490,580,674,733,778,832
侵入盗(住宅対象),青森県,4,16,22,24,26,36,48,60,66,79,86,93
侵入盗(住宅対象),岩手県,31,42,45,49,53,56,58,59,69,73,76,77
侵入盗(住宅対象),宮城県,36,82,154,227,299,363,415,452,490,553,604,730
侵入盗(住宅対象),秋田県,5,12,14,15,29,35,40,41,46,51,53,55
侵入盗(住宅対象),山形県,12,29,44,55,65,68,74,96,99,102,110,120
侵入盗(住宅対象),福島県,68,114,184,247,304,336,369,443,504,578,653,702
侵入盗(住宅対象),東京都,166,319,495,669,895,1111,1307,1505,1700,1887,2098,2424
侵入盗(住宅対象),茨城県,136,244,346,541,654,737,831,941,1036,1170,1346,1458
侵入盗(住宅対象),栃木県,50,93,152,195,280,330,397,438,493,565,640,730
侵入盗(住宅対象),群馬県,54,114,189,238,303,370,423,470,536,614,695,753
侵入盗(住宅対象),埼玉県,170,318,531,662,861,1039,1245,1476,1723,2001,2207,2482
侵入盗(住宅対象),千葉県,189,323,508,707,881,1082,1329,1547,1733,1893,2067,2296
侵入盗(住宅対象),神奈川県,130,227,426,609,810,946,1118,1322,1477,1707,1897,2140
侵入盗(住宅対象),新潟県,22,52,100,143,171,194,223,278,320,369,400,438
侵入盗(住宅対象),山梨県,23,51,70,93,113,136,187,212,230,250,276,304
侵入盗(住宅対象),長野県,24,48,84,103,137,154,171,193,213,236,276,287
侵入盗(住宅対象),静岡県,71,116,172,211,286,355,416,485,559,623,672,763
侵入盗(住宅対象),富山県,5,15,48,62,82,100,117,131,154,166,183,209
侵入盗(住宅対象),石川県,15,33,55,77,99,172,213,233,257,297,312,340
侵入盗(住宅対象),福井県,6,20,33,42,56,64,83,96,106,115,130,145
侵入盗(住宅対象),岐阜県,72,121,169,244,317,362,426,492,556,598,648,702
侵入盗(住宅対象),愛知県,228,392,551,690,876,979,1128,1289,1452,1610,1780,1955
侵入盗(住宅対象),三重県,51,94,136,170,222,258,287,342,390,431,466,516
侵入盗(住宅対象),滋賀県,22,35,60,84,108,117,130,149,175,198,217,244
侵入盗(住宅対象),京都府,31,54,86,117,146,183,208,235,286,308,333,376
侵入盗(住宅対象),大阪府,141,230,333,429,553,662,784,921,1044,1148,1242,1347
侵入盗(住宅対象),兵庫県,115,250,341,426,523,605,693,775,870,1013,1133,1198
侵入盗(住宅対象),奈良県,18,26,50,84,121,136,156,177,200,227,240,269
侵入盗(住宅対象),和歌山県,8,18,24,37,47,59,71,85,93,109,114,119
侵入盗(住宅対象),鳥取県,3,7,17,23,25,35,42,48,51,55,63,60
侵入盗(住宅対象),島根県,1,5,9,16,31,35,41,46,50,68,76,78
侵入盗(住宅対象),岡山県,34,69,118,157,208,239,271,305,340,358,376,404
侵入盗(住宅対象),広島県,64,112,146,207,268,294,344,364,393,431,450,479
侵入盗(住宅対象),山口県,18,34,48,66,79,89,106,116,128,145,162,190
侵入盗(住宅対象),徳島県,4,11,15,22,35,40,44,73,89,91,95,96
侵入盗(住宅対象),香川県,26,40,54,67,80,92,121,132,149,164,175,199
侵入盗(住宅対象),愛媛県,32,52,93,121,152,178,198,216,253,283,298,321
侵入盗(住宅対象),高知県,11,26,31,40,49,63,74,79,88,93,95,100
侵入盗(住宅対象),福岡県,177,293,390,511,683,786,897,1015,1156,1313,1485,1646
侵入盗(住宅対象),佐賀県,14,22,31,38,53,82,103,116,136,172,186,200
侵入盗(住宅対象),長崎県,4,11,19,26,35,43,49,55,59,69,77,82
侵入盗(住宅対象),熊本県,13,31,47,62,79,96,116,135,157,172,183,198
侵入盗(住宅対象),大分県,6,16,23,27,31,43,49,59,68,76,87,95
侵入盗(住宅対象),宮崎県,13,23,32,43,63,78,89,104,117,131,139,154
侵入盗(住宅対象),鹿児島県,16,33,53,79,119,130,163,192,221,265,284,299
侵入盗(住宅対象),沖縄県,24,41,53,60,73,90,107,148,172,194,218,231
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
侵入盗(その他),全国,2116,4352,6808,9053,11574,13993,16237,18875,21240,23876,26599,28872
侵入盗(その他),北海道,70,135,208,292,381,451,524,647,776,901,966,1018
侵入盗(その他),青森県,5,31,40,59,68,99,115,136,164,189,219,228
侵入盗(その他),岩手県,11,19,24,35,42,60,67,81,143,153,162,182
侵入盗(その他),宮城県,58,120,220,256,303,353,409,486,519,563,614,648
侵入盗(その他),秋田県,4,7,19,29,39,70,83,87,96,119,124,130
侵入盗(その他),山形県,15,18,25,41,49,55,71,93,149,180,198,214
侵入盗(その他),福島県,65,113,154,229,284,341,420,509,585,636,687,717
侵入盗(その他),東京都,180,333,478,652,869,1084,1242,1404,1543,1721,1928,2126
侵入盗(その他),茨城県,67,166,278,370,473,567,666,837,914,1001,1166,1297
侵入盗(その他),栃木県,36,103,164,232,285,356,418,457,509,550,602,690
侵入盗(その他),群馬県,47,116,168,193,250,293,331,365,406,454,610,677
侵入盗(その他),埼玉県,136,270,429,557,724,929,1084,1255,1437,1644,1883,2165
侵入盗(その他),千葉県,141,264,426,560,691,866,975,1128,1292,1436,1647,1780
侵入盗(その他),神奈川県,94,167,276,416,554,690,802,890,995,1078,1173,1275
侵入盗(その他),新潟県,21,65,121,153,192,231,277,324,361,447,525,571
侵入盗(その他),山梨県,12,22,41,67,91,121,143,165,208,225,239,255
侵入盗(その他),長野県,51,93,156,200,255,305,343,377,426,519,551,585
侵入盗(その他),静岡県,41,113,166,229,294,347,407,484,533,579,623,678
侵入盗(その他),富山県,17,29,70,86,116,159,184,214,232,254,265,276
侵入盗(その他),石川県,7,14,37,66,111,139,188,219,230,242,259,272
侵入盗(その他),福井県,3,15,23,38,54,58,78,91,101,109,125,148
侵入盗(その他),岐阜県,76,107,168,212,263,299,352,416,495,554,628,679
侵入盗(その他),愛知県,180,369,490,676,865,1002,1178,1404,1560,1736,1902,2038
侵入盗(その他),三重県,33,71,121,156,223,267,302,344,375,506,569,614
侵入盗(その他),滋賀県,19,40,66,89,116,142,166,187,230,241,262,282
侵入盗(その他),京都府,24,57,83,112,147,171,191,222,273,310,349,364
侵入盗(その他),大阪府,127,257,393,512,719,925,1120,1267,1449,1593,1729,1828
侵入盗(その他),兵庫県,107,217,332,425,560,656,761,835,910,1018,1152,1222
侵入盗(その他),奈良県,25,42,62,88,111,123,133,151,170,191,208,239
侵入盗(その他),和歌山県,25,34,59,72,91,107,110,125,132,152,161,176
侵入盗(その他),鳥取県,3,6,9,19,27,31,38,48,50,55,64,67
侵入盗(その他),島根県,6,18,50,53,54,60,65,72,77,93,98,103
侵入盗(その他),岡山県,29,69,127,154,175,207,237,281,316,349,378,410
侵入盗(その他),広島県,31,76,122,159,189,214,225,254,271,298,325,352
侵入盗(その他),山口県,16,33,61,93,113,138,152,165,176,192,217,238
侵入盗(その他),徳島県,6,16,31,35,51,65,73,83,89,105,112,119
侵入盗(その他),香川県,22,34,43,58,66,75,87,97,109,117,130,141
侵入盗(その他),愛媛県,51,103,147,186,207,247,300,316,349,377,401,425
侵入盗(その他),高知県,20,39,47,69,83,108,121,135,176,205,235,253
侵入盗(その他),福岡県,110,282,454,589,744,824,935,1263,1327,1466,1674,1848
侵入盗(その他),佐賀県,16,34,49,55,73,95,112,119,125,138,153,161
侵入盗(その他),長崎県,18,34,57,70,82,97,102,114,119,132,149,158
侵入盗(その他),熊本県,16,47,83,103,124,139,158,175,188,216,237,248
侵入盗(その他),大分県,16,33,43,56,61,74,82,86,98,105,112,124
侵入盗(その他),宮崎県,17,23,43,57,77,88,101,121,134,154,169,194
侵入盗(その他),鹿児島県,23,44,76,103,120,146,173,189,240,371,394,417
侵入盗(その他),沖縄県,19,54,69,92,108,119,136,157,183,202,225,240
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
自動車盗,全国,615,1195,1792,2467,3151,3732,4322,4845,5442,6004,6557,7143
自動車盗,北海道,5,10,20,27,40,44,49,53,64,69,74,75
自動車盗,青森県,5,7,9,9,12,14,14,17,18,18,19,20
自動車盗,岩手県,1,1,2,3,4,4,5,7,7,8,9,10
自動車盗,宮城県,7,17,23,24,29,29,32,33,34,36,40,40
自動車盗,秋田県,0,0,1,1,2,3,3,4,4,7,9,13
自動車盗,山形県,0,0,0,0,0,1,3,5,7,7,10,11
自動車盗,福島県,11,18,28,43,54,66,75,84,98,99,103,107
自動車盗,東京都,9,20,29,40,52,63,68,75,82,98,111,122
自動車盗,茨城県,89,191,331,460,592,721,807,922,1068,1195,1339,1482
自動車盗,栃木県,24,56,72,101,118,138,168,192,221,246,267,285
自動車盗,群馬県,12,22,28,49,57,78,106,116,132,148,161,179
自動車盗,埼玉県,47,95,142,218,284,344,401,441,487,545,590,630
自動車盗,千葉県,71,129,168,241,316,357,416,479,547,608,673,738
自動車盗,神奈川県,30,57,107,143,181,211,236,263,284,296,308,330
自動車盗,新潟県,1,3,4,7,7,10,11,12,12,17,22,32
自動車盗,山梨県,4,11,18,23,25,27,33,39,42,43,47,50
自動車盗,長野県,9,11,15,21,35,43,48,54,57,58,61,65
自動車盗,静岡県,17,24,37,51,67,83,94,107,116,120,123,130
自動車盗,富山県,4,6,8,22,22,22,23,25,26,26,27,28
自動車盗,石川県,1,2,2,2,5,9,10,10,11,15,16,16
自動車盗,福井県,0,0,1,3,3,5,10,16,16,17,18,18
自動車盗,岐阜県,13,26,45,63,77,92,98,106,117,124,132,141
自動車盗,愛知県,74,167,233,301,346,390,454,487,530,573,615,681
自動車盗,三重県,13,31,43,56,70,82,85,94,100,113,124,125
自動車盗,滋賀県,8,11,15,19,23,32,39,41,47,51,54,58
自動車盗,京都府,7,19,37,49,58,64,72,80,91,98,103,110
自動車盗,大阪府,78,138,200,268,384,463,572,648,727,809,887,952
自動車盗,兵庫県,19,30,46,56,80,95,113,129,146,163,177,207
自動車盗,奈良県,4,4,8,12,16,20,24,25,29,32,36,38
自動車盗,和歌山県,5,9,13,15,20,22,25,30,34,39,41,45
自動車盗,鳥取県,0,0,0,0,0,0,0,1,3,6,7,7
自動車盗,島根県,0,0,0,2,2,2,3,6,6,7,7,8
自動車盗,岡山県,4,7,8,10,13,15,19,22,25,28,30,32
自動車盗,広島県,4,8,9,13,18,21,23,24,29,31,36,41
自動車盗,山口県,2,3,4,7,9,12,12,12,14,16,17,17
自動車盗,徳島県,0,1,1,2,2,2,2,3,3,3,3,5
自動車盗,香川県,2,3,5,8,9,10,10,11,12,12,14,18
自動車盗,愛媛県,2,4,6,8,10,12,16,17,23,26,32,37
自動車盗,高知県,0,0,1,2,2,2,2,2,2,4,4,4
自動車盗,福岡県,13,23,29,36,47,56,61,64,74,81,87,96
自動車盗,佐賀県,2,3,3,3,3,3,4,4,4,10,10,12
自動車盗,長崎県,2,3,4,4,5,5,8,9,10,11,11,12
自動車盗,熊本県,2,4,9,10,11,14,15,16,16,16,16,16
自動車盗,大分県,3,4,4,5,5,5,6,6,7,9,9,10
自動車盗,宮崎県,0,1,1,2,4,5,5,7,7,7,12,16
自動車盗,鹿児島県,4,6,10,11,12,14,16,16,21,21,25,29
自動車盗,沖縄県,7,10,13,17,20,22,26,31,32,38,41,45
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
ひったくり,全国,132,247,378,531,736,867,1012,1107,1253,1363,1456,1553
ひったくり,北海道,0,1,2,8,9,9,13,14,14,15,15,16
ひったくり,青森県,0,0,0,0,0,0,1,1,2,2,2,3
ひったくり,岩手県,1,1,1,1,1,1,1,1,1,1,1,1
ひったくり,宮城県,2,2,4,4,5,5,5,5,7,9,10,10
ひったくり,秋田県,0,0,0,0,0,0,0,0,0,0,0,0
ひったくり,山形県,0,1,1,1,1,1,1,1,1,1,1,1
ひったくり,福島県,0,0,0,0,0,0,0,1,1,1,1,1
ひったくり,東京都,9,26,36,57,101,137,169,182,214,229,242,259
ひったくり,茨城県,0,2,7,9,10,12,12,16,20,22,22,27
ひったくり,栃木県,1,1,1,2,3,5,6,6,11,13,15,18
ひったくり,群馬県,0,0,1,1,1,2,2,3,3,3,3,3
ひったくり,埼玉県,10,23,37,52,81,89,129,136,148,188,199,206
ひったくり,千葉県,15,26,32,47,57,64,73,78,82,84,94,106
ひったくり,神奈川県,5,15,32,56,88,105,134,160,176,180,188,206
ひったくり,新潟県,0,0,0,1,2,2,2,3,3,3,3,3
ひったくり,山梨県,0,0,0,0,1,1,1,1,1,1,1,1
ひったくり,長野県,0,0,1,2,2,2,2,2,2,2,2,2
ひったくり,静岡県,1,2,5,7,10,16,16,17,17,18,18,18
ひったくり,富山県,0,0,0,0,0,0,0,0,0,0,0,0
ひったくり,石川県,1,2,3,3,4,4,4,4,4,4,4,4
ひったくり,福井県,0,0,1,1,1,2,2,2,2,2,2,2
ひったくり,岐阜県,0,0,0,0,2,3,4,4,5,6,8,8
ひったくり,愛知県,39,53,60,67,70,76,83,88,94,99,99,99
ひったくり,三重県,0,0,1,2,2,2,3,6,8,8,11,11
ひったくり,滋賀県,0,0,0,1,2,2,3,4,5,5,8,8
ひったくり,京都府,1,2,4,7,9,13,15,20,42,49,50,51
ひったくり,大阪府,27,50,89,118,166,179,192,200,213,226,247,254
ひったくり,兵庫県,2,14,29,37,46,61,61,66,74,82,90,96
ひったくり,奈良県,4,5,5,8,9,9,10,10,10,10,10,12
ひったくり,和歌山県,0,0,0,1,1,2,2,2,3,3,3,3
ひったくり,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0
ひったくり,島根県,0,0,0,0,0,0,0,0,0,0,0,0
ひったくり,岡山県,0,0,0,4,5,5,6,6,6,6,6,6
ひったくり,広島県,1,2,3,4,5,5,5,5,7,7,8,8
ひったくり,山口県,0,0,0,0,0,0,0,0,0,0,0,3
ひったくり,徳島県,0,0,0,0,0,0,0,0,0,0,0,1
ひったくり,香川県,1,1,2,2,2,3,3,4,10,10,11,12
ひったくり,愛媛県,0,0,0,0,3,3,3,3,3,3,4,4
ひったくり,高知県,0,0,1,2,2,2,2,2,2,2,2,2
ひったくり,福岡県,8,9,11,14,21,30,32,36,44,48,53,62
ひったくり,佐賀県,0,0,0,0,0,0,0,1,1,2,2,3
ひったくり,長崎県,0,2,3,5,7,7,7,8,8,9,9,9
ひったくり,熊本県,1,3,2,2,2,2,2,2,2,2,3,3
ひったくり,大分県,1,2,2,2,2,2,2,2,2,3,3,3
ひったくり,宮崎県,0,0,0,0,0,0,0,1,1,1,2,2
ひったくり,鹿児島県,0,0,0,0,0,0,0,0,0,0,0,1
ひったくり,沖縄県,2,2,2,3,3,4,4,4,4,4,4,5
,,,,,,,,,,,,,
罪名,都道府県,1,2,3,4,5,6,7,8,9,10,11,12
すり,全国,248,503,750,1034,1350,1647,1929,2192,2428,2657,2880,3141
すり,北海道,2,11,17,23,27,30,32,39,40,42,44,45
すり,青森県,0,0,0,0,0,0,0,0,1,1,1,1
すり,岩手県,0,0,1,1,1,1,1,2,2,2,2,3
すり,宮城県,1,3,3,4,6,6,8,9,9,9,10,10
すり,秋田県,0,0,0,0,0,0,0,0,0,0,0,0
すり,山形県,0,0,0,1,1,1,1,1,1,1,1,1
すり,福島県,0,0,1,1,2,4,6,7,7,7,8,9
すり,東京都,124,245,359,501,673,838,961,1062,1156,1256,1353,1463
すり,茨城県,0,3,5,7,9,13,13,14,16,18,18,20
すり,栃木県,1,3,3,3,4,4,4,4,4,6,6,6
すり,群馬県,1,2,2,4,6,6,6,7,7,7,7,7
すり,埼玉県,9,17,28,34,48,56,68,73,80,83,90,102
すり,千葉県,10,18,22,36,45,52,58,66,72,75,80,90
すり,神奈川県,4,9,17,23,31,37,44,53,67,75,85,116
すり,新潟県,1,1,1,1,1,3,5,7,10,10,14,15
すり,山梨県,0,1,1,1,1,1,1,1,1,1,1,1
すり,長野県,1,1,1,1,1,1,1,1,3,4,4,4
すり,静岡県,2,4,5,6,8,9,14,15,16,18,20,24
すり,富山県,0,1,2,2,2,3,3,3,4,5,5,6
すり,石川県,3,4,5,7,11,12,14,16,18,26,28,30
すり,福井県,0,1,2,3,3,3,3,3,3,4,4,4
すり,岐阜県,0,0,0,3,3,5,5,6,6,7,7,9
すり,愛知県,9,17,22,29,40,52,65,81,88,94,103,112
すり,三重県,1,1,1,1,1,1,1,2,2,2,2,2
すり,滋賀県,1,2,3,3,3,3,3,5,5,5,6,7
すり,京都府,2,5,5,6,6,6,8,11,15,18,23,24
すり,大阪府,48,96,145,193,238,286,353,422,487,546,596,648
すり,兵庫県,8,11,15,25,32,41,54,59,64,70,78,80
すり,奈良県,0,0,2,5,5,6,7,7,7,7,7,7
すり,和歌山県,0,0,1,2,2,2,2,2,2,2,2,2
すり,鳥取県,0,1,1,1,1,1,1,1,1,1,1,1
すり,島根県,0,0,0,0,0,0,0,0,2,2,2,3
すり,岡山県,0,1,3,4,5,5,5,5,5,5,7,8
すり,広島県,0,1,1,5,5,5,6,6,7,8,9,9
すり,山口県,0,0,0,0,0,0,0,1,2,2,2,2
すり,徳島県,0,0,0,0,0,0,0,1,1,1,1,1
すり,香川県,2,2,2,4,4,4,4,6,6,7,7,7
すり,愛媛県,5,5,5,5,5,6,7,8,8,9,9,9
すり,高知県,0,0,0,2,2,2,2,2,2,3,3,3
すり,福岡県,8,26,55,66,91,108,122,138,153,164,170,179
すり,佐賀県,0,0,0,0,0,0,0,0,0,0,1,1
すり,長崎県,0,0,1,4,5,5,5,5,5,5,6,7
すり,熊本県,1,3,3,3,4,5,7,12,12,13,15,16
すり,大分県,0,0,0,0,1,1,2,2,2,3,3,4
すり,宮崎県,0,0,0,0,0,0,0,0,1,1,1,1
すり,鹿児島県,1,1,1,1,1,2,3,3,3,3,3,4
すり,沖縄県,3,7,9,13,16,21,24,24,25,29,35,38